<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ024562.zip" size="479421650" crc="1814572A" md5="3276b590db23020a14cebc76e922e4d6" sha1="95a1e0c3f59f1e349a215fc19aa2c58fd0688630"/>
	</work>
	<work name="Sister tyranT ～実姉屈服調教～" id="RJ024619">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-07-12</release_date>
		<categories>Simulation</categories>
		<tags>Glasses, Oneesan / Older Girl / Older Sister, Internal Cumshot, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024619.zip" size="286672710" crc="D5B0D3D2" md5="76d36c3d136dfc08adf4b3d84ed46a3d" sha1="e58a8445f3fd35d427aa92f99aecf42f6221d301"/>
	</work>
	<work name="しゃなしゅー" id="RJ024630">
		<site>maniax</site>
		<circle>PAXWool</circle>
		<release_date>2006-07-12</release_date>
		<categories>Shooting</categories>
		<tags>3D Works, Girl, Robot / Android</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024630.zip" size="131406439" crc="278EDADF" md5="21ef34586dcdc8d847d015bac6f29f07" sha1="80222e91ba5f31ce479b68795b5ce6ec0428df0f"/>
	</work>
	<work name="メイドさんとエブリデイ" id="RJ024647">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2006-07-14</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bukkake, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024647.zip" size="185260528" crc="DD30163E" md5="8f55fa370805e2047aa00c6acc84a213" sha1="34600abbc37e2faf3243bc1336af747639b0e9b5"/>
	</work>
	<work name="MY・妹・舞!" id="RJ024655">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2006-07-14</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Younger Sister, School Swimwear, Incest, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024655.zip" size="32238062" crc="44889EC9" md5="18015d0e60b8e532af1ca3180338c762" sha1="07a7823fa2c9a999db5ef57b943646fe714a34c8"/>
	</work>
	<work name="Baby Doll" id="RJ024855">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-07-29</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Uniform, School / Academy, Pure Love, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024855.zip" size="174819947" crc="A927030" md5="b295fb6e699f5314ae7878c0ea36c827" sha1="0f1fddad2149ecd7687e965852d7d37b88692775"/>
	</work>
	<work name="2006上半期リリスベストセレクション" id="RJ024859">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-07-21</release_date>
		<categories>Adventure</categories>
		<tags>Pregnancy / Impregnation, Breast Milk, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024859.zip" size="308807204" crc="E1BD0623" md5="d0c08d712b86e995d931eed37a3a0f38" sha1="680e80c7e1196584016340c7194185f9b2e6fa14"/>
	</work>
	<work name="ダンシングF ティファハードAC" id="RJ024870">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-07-23</release_date>
		<categories>Video</categories>
		<tags>Fantasy, Bukkake, Internal Cumshot, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024870.zip" size="78480157" crc="5C36AB74" md5="852336d8dced8fd2f56ee1d16b993c94" sha1="e7c3907a01333f77febe85e31d3d278861cbf2bd"/>
	</work>
	<work name="魔淫の隷獄(久美+饗宴触手篇)" id="RJ024887">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2006-07-24</release_date>
		<categories>Video</categories>
		<tags>Girl, Uniform, Bukkake, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024887.zip" size="218301370" crc="F36849CC" md5="531998b1142fee0621ddfca3e8a8023f" sha1="179c67ea07d90e67037f1e0011207ec191fd8bc3"/>
	</work>
	<work name="萌しむ ヨーロッパ美少女戦線異状アリ!?" id="RJ024922">
		<site>maniax</site>
		<circle>Sylph Works</circle>
		<release_date>2006-07-28</release_date>
		<categories>Simulation</categories>
		<tags>Uniform, Swimwear, Maid, Lesbian</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024922.zip" size="140603839" crc="32E27D88" md5="e9abc595dd26f905cd04bc92005e8a89" sha1="bad11b7275d8a58c48e80342a55a7510258ec30d"/>
	</work>
	<work name="戦乙女の秘密III" id="RJ024927">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2006-07-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle, Bestiality</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024927.zip" size="244362930" crc="DAEA7A62" md5="ed07395df5ab9a7e327e8dd457a47d79" sha1="a8bc68733d44e5149988c2bd3441a80272bcaf34"/>
	</work>
	<work name="ファミ☆れす～通～最軽量版" id="RJ024671">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-08-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Waitress, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024671.zip" size="211149073" crc="7E6B5607" md5="32fa0f6ac0bfdde9a8fd7e4e4a511ccf" sha1="77f9b8f69a8cd57bc930e5c9618f9718921d5af5"/>
	</work>
	<work name="The P●dophilia～幼嬲り～" id="RJ025016">
		<site>maniax</site>
		<circle>Osanagocoronokimini</circle>
		<release_date>2006-08-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Bukkake, Internal Cumshot, Violation, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025016.zip" size="19093211" crc="7628BAFD" md5="9b0fa32e1333561a1375082cfa4cbb70" sha1="9e3090a66938c12958302e675b2077c40ff111fe"/>
	</work>
	<work name="聖凌学園レイプ同好会" id="RJ025115">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2006-08-09</release_date>
		<categories>Simulation</categories>
		<tags>Uniform, Sailor-style Uniform, Yuri / Girls Love, Internal Cumshot, Lesbian, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025115.zip" size="112961095" crc="80B7D590" md5="d07f9420ec2bc6f8fdf911f5c791dc15" sha1="cb9522a7b8be5612bd3239f780b0ced20001a352"/>
	</work>
	<work name="メイドになったボク" id="RJ025118">
		<site>maniax</site>
		<circle>SadisticAlice</circle>
		<release_date>2006-08-10</release_date>
		<categories>Adventure</categories>
		<tags>Shota, Reverse Rape, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025118.zip" size="252857611" crc="42E3B6A2" md5="327517818e0729bc74e8342636aa9854" sha1="6600ee6476e9b1e1b7c1d7e1cbb24bde35660290"/>
	</work>
	<work name="KODOK～娘独～" id="RJ025128">
		<site>maniax</site>
		<circle>Compact Software</circle>
		<release_date>2006-08-17</release_date>
		<categories>Puzzle</categories>
		<tags>Girl, Loli</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025128.zip" size="8548088" crc="CA2E279A" md5="4201347ae4f5ec4c875875e8fc37a9f8" sha1="14f1a5cb5d1d72bd8817cd2aed45af0d30c6ed5f"/>
	</work>
	<work name="セクシーフィギュア マイ" id="RJ025155">
		<site>maniax</site>
		<circle>Sexy3D</circle>
		<release_date>2006-08-12</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Breast Sex, Restraint, Anal, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025155.zip" size="345488884" crc="4EF28DC6" md5="b0ce076348bb83538928a022e6f760d7" sha1="4f5798e341ca87108e7a93030e40c5d80d62a6bd"/>
	</work>
	<work name="ネコノヒメ" id="RJ025269">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-08-18</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025269.zip" size="464226225" crc="8AAE84F5" md5="925993b0a60b7ab680fdace9f3e4f222" sha1="05c68f79c3dd5a0de1dd8018d4848c17dcb8bd10"/>
	</work>
	<work name="姉×弟 ～メイド喫茶細腕繁昌記～" id="RJ025275">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-08-18</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Maid, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025275.zip" size="323935276" crc="2CC711DC" md5="575c98d9823be5b81852ef13b88cbbf4" sha1="012a56e88f92598ab0491ec62e06587ed886a5b8"/>
	</work>
	<work name="Princess Pianissimo &amp; Fortissimo" id="RJ025374">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2006-08-25</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025374.zip" size="82347145" crc="9C7180AD" md5="ae599859be9e0e5a196a768eac3ca3ee" sha1="e03a8179e9c5f079cb96b2268a22d0bb5865c058"/>
	</work>
	<work name="女戦士痴漢地獄" id="RJ025451">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-08-30</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Bukkake, Breast Sex, Violation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025451.zip" size="190110450" crc="767D9A7F" md5="cd699a6ebf2119e93f56067bc41c0222" sha1="f770e0f62e6bbf892cc0fcd23a9c0a711d62003f"/>
	</work>
	<work name="このロリコンどもめ!!" id="RJ025471">
		<site>maniax</site>
		<circle>System 4-5-1</circle>
		<release_date>2006-08-31</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Loli, Fantasy, Bukkake, Violation, Anal</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025471.zip" size="6830452" crc="36A0B61A" md5="a4593f8fb97bb63c9b328ee8bf1de520" sha1="9f12660f4420be7e95a526d78947ef6d3c1621ed"/>
	</work>
	<work name="じゅぶジュボ!!-Sな女とMの女の真夏の夕刻-" id="RJ025507">
		<site>maniax</site>
		<circle>Higashiyama Makoto BRAND</circle>
		<release_date>2006-08-31</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Married Woman, SM, Blowjob / Fellatio, Sexual Training</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025507.zip" size="25498677" crc="D0FF6F68" md5="643bcbc4840fbddbfebc7c23a502ee32" sha1="07517d244a876dc05edf77d055ad7fdabf78cf63"/>
	</work>
	<work name="くのイチ忍法帳" id="RJ025525">
		<site>maniax</site>
		<circle>Mephisto</circle>
		<release_date>2006-09-14</release_date>
		<categories>Role-playing</categories>
		<tags>Internal Cumshot, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025525.zip" size="48317827" crc="1858A9AF" md5="dea171cd7682092975dda02cb3111d37" sha1="2656568bf04a09ea7f0f4046d3629debad470ea3"/>
	</work>
	<work name="School Rendezvous 2学期" id="RJ026179">
		<site>maniax</site>
		<circle>Blue Devil</circle>
		<release_date>2006-09-09</release_date>
		<categories>Adventure</categories>
		<tags>Swimwear, Maid, Cosplay, Tsundere, Bukkake, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026179.zip" size="325273236" crc="CF4847B0" md5="dfcf8589c103fb238dfc6da6b010030a" sha1="513c8d9d6aede1a7b5ea34f458c5806d1e7b8061"/>
	</work>
	<work name="美少女戦士拷問 VOL25 絶頂地獄" id="RJ026204">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2006-09-08</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Violation, SM, Restraint, Coercion / Compulsion, Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026204.zip" size="436592590" crc="9DC30DBF" md5="a785626b01c3cd70400202ef9de8acab" sha1="3ee2f66618b3d7d2ed91ed32e8836a762575a7f9"/>
	</work>
	<work name="乙女ノ騎士ハ舞イヲリタ" id="RJ026211">
		<site>maniax</site>
		<circle>N=S</circle>
		<release_date>2006-09-09</release_date>
		<categories>Video</categories>
		<tags>Bukkake, Internal Cumshot, Breast Sex, Violation, Tentacle, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026211.zip" size="17955735" crc="26E35784" md5="f080f0a9806162241cce8973c0a3ffd3" sha1="0a641d34f9ab8c8c1362edab314d24749ac995c0"/>
	</work>
	<work name="IF VALIANT SIN FAY" id="RJ026357">
		<site>maniax</site>
		<circle>SYLD</circle>
		<release_date>2006-09-26</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Violation, Masturbation, Anal, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026357.zip" size="576718274" crc="19AF24B7" md5="8faa801c6c20a619c40d07421243a549" sha1="8a3965f5e5c894ba18c6aa6a9f7ffd6f492d3602"/>
	</work>
	<work name="亜夜とミミズろぼっとさん" id="RJ026403">
		<site>maniax</site>
		<circle>PROPER</circle>
		<release_date>2006-09-10</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Lesbian, Violation, Sexual Training, Anal, Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026403.zip" size="221980369" crc="14E588D0" md5="d5e9cb91c2f6ec9b9eb99505de8446bf" sha1="91c8b6956cc44f634ae51342d6c619fc5b03aa3a"/>
	</work>
	<work name="姉妹売ります2" id="RJ026408">
		<site>maniax</site>
		<circle>Koneko Houseeuh</circle>
		<release_date>2006-09-10</release_date>
		<categories>Adventure</categories>
		<tags>Sailor-style Uniform, Internal Cumshot, Pregnancy / Impregnation, Fiendish / Brutal, Anal, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026408.zip" size="126506763" crc="6CC260BF" md5="bd10d6463415aaef1ae8b70c3fb886e2" sha1="0df017f643bc81793be111b990b81214d9e185ab"/>
	</work>
	<work name="Type R3" id="RJ026411">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-09-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Internal Cumshot, Violation, Restraint, Coercion / Compulsion, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026411.zip" size="125236280" crc="5673F5F4" md5="236f24ea971b5086f61b45fd213f9172" sha1="cbb67c657c72912273a5ca41b602b84fa1017018"/>
	</work>
	<work name="奴隷委員長～孕ませ調教～" id="RJ026422">
		<site>maniax</site>
		<circle>SCREEN</circle>
		<release_date>2006-09-11</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Violation, Sexual Training, Coercion / Compulsion, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026422.zip" size="859401211" crc="A8AE1EBF" md5="ac3c87e0eb3a09934e9e04c72bca7ff0" sha1="eae2dbae2996fab66699d34b1a530959d6f83871"/>
	</work>
	<work name="クチマン～ちょっと、寝起きで何させるのよぉ～(MP3版)" id="RJ026477">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2006-09-14</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Lovey Dovey / Sweet Love, Heartwarming, Cohabitation, Tsundere, Blowjob / Fellatio, Coercion / Compulsion</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026477.zip" size="8132263" crc="6CB75472" md5="a589908830fec277f3aa12632f6d0a53" sha1="54e68f13df04909ef47cf9e0a7668011b18c248b"/>
	</work>
	<work name="連続レイプ～真夏の陵辱記録～" id="RJ026549">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2006-09-16</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Sailor-style Uniform, Maid, Violation, Fiendish / Brutal, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026549.zip" size="153376223" crc="DB29151C" md5="afa2b6ff59a4b9c4f04ef36927ab83e6" sha1="20045c24db21a4ae157ce7e69f81ba0d14bc75da"/>
	</work>
	<work name="対魔忍アサギ完全版" id="RJ026608">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-09-16</release_date>
		<categories>Adventure</categories>
		<tags>Kunoichi (Ninja Girl), Fiendish / Brutal, Tentacle, Interspecies Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026608.zip" size="543634422" crc="708EF0B7" md5="0d7cc1c60d41f773285ed1bb084eb5e3" sha1="3954bf5359fa01d74520dc56b36c573a6ee93e65"/>
	</work>
	<work name="女魔法使い痴漢地獄" id="RJ026625">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-09-21</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, Fantasy, Bukkake, Internal Cumshot, Molestation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026625.zip" size="237475936" crc="847DC01B" md5="18b0c9d5a0e0982cd37dc9c1349c05b4" sha1="566f989c933898f5341ba43435e7c2ca3c948a9d"/>
	</work>
	<work name="淫乱爆乳女教師" id="RJ026707">
		<site>maniax</site>
		<circle>Umemaro 3D</circle>
		<release_date>2006-09-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Glasses, Teacher, School / Academy, Internal Cumshot, Big Breasts</tags>
