<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<tags>Loli, Shota, Real Elder Sister, School Swimwear, Incest, Submissive Man</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030425.zip" size="93226970" crc="431ABF4" md5="d4807ee74f21af6ae66af55975ba2579" sha1="f52922e403f69c987e9afcef658b7c6a9f6d08aa"/>
	</work>
	<work name="奴隷女王 巫女剣士陵辱編" id="RJ030429">
		<site>maniax</site>
		<circle>Studio Ero House</circle>
		<release_date>2007-04-01</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Fantasy, Bukkake, Internal Cumshot, Violation, Fiendish / Brutal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030429.zip" size="112270083" crc="9C355E31" md5="ad110102cb75a89fa38e0c5e41fbeb9b" sha1="e32962e58e1894c88d631d23eeae2cc7958ed828"/>
	</work>
	<work name="ダンシングF ナミ極" id="RJ030512">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2007-04-01</release_date>
		<categories>Video</categories>
		<tags>Bukkake, Internal Cumshot, Violation, Sexual Training, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030512.zip" size="194646864" crc="BFB984E2" md5="96b9dbbc6dbc7132ad778649e3777242" sha1="d971629a6d69b75ebc0d0ce985abf51df1e5777e"/>
	</work>
	<work name="奥様は処女校生～略奪姦～" id="RJ030579">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2007-04-06</release_date>
		<categories>Adventure</categories>
		<tags>Breasts, Married Woman, Uniform, Sailor-style Uniform, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030579.zip" size="148379127" crc="C56DB47B" md5="5cd587bcc404ca2e741373c5350ceaa7" sha1="93de14701b7e8206d78560f8e59131e411baacc2"/>
	</work>
	<work name="輪姦学校 ～散らされた純潔～" id="RJ030609">
		<site>maniax</site>
		<circle>Studio Sepia</circle>
		<release_date>2007-04-29</release_date>
		<categories>Adventure</categories>
		<tags>Woman's Viewpoint, Female Protagonist, Sailor-style Uniform, Violation, Fiendish / Brutal, Coercion / Compulsion, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030609.zip" size="316995833" crc="8DFDADB5" md5="a0a80caaec6f75a26f71ebdee0f81b48" sha1="f6c4db33f80bd6fb5d374ab7ae9dff7fac284e4f"/>
	</work>
	<work name="魔姦の虜" id="RJ030665">
		<site>maniax</site>
		<circle>Willtame</circle>
		<release_date>2007-04-07</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Tentacle, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030665.zip" size="67711769" crc="7DEFE25E" md5="25ed5fb40eb7dcc04682ebdfa635121d" sha1="c6909f1d1e960212a9cd8d44fa97985c2547a7cd"/>
	</work>
	<work name="オレ●ジ★●ードフラッシュ" id="RJ030669">
		<site>maniax</site>
		<circle>comic kingdOM</circle>
		<release_date>2007-04-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Buttocks, Ephebophilia / Shonen-ai, Bukkake, Internal Cumshot, Shame / Humiliation, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030669.zip" size="4839661" crc="3B1BB7E7" md5="9897501f5451a2cde45e47b7e12894c6" sha1="4d3ca82e3a0c81fcccc2e0fdcb896022c60a1b55"/>
	</work>
	<work name="魔王軍へようこそ" id="RJ030703">
		<site>maniax</site>
		<circle>No No No Tsushin</circle>
		<release_date>2007-04-12</release_date>
		<categories>Simulation</categories>
		<tags>Magician / Witch, Warrior, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030703.zip" size="341547001" crc="8D37F310" md5="4377526d5c9374f4f87eb0ea6ce1c945" sha1="1368c0817e8a0dc1a5a610d91ba7953ab1f86fb5"/>
	</work>
	<work name="ロリータ受胎～可愛い妹二人は僕の肉奴隷～" id="RJ030704">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2007-04-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Internal Cumshot, Pregnancy / Impregnation, Violation, Slave, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030704.zip" size="128896051" crc="CEFCA7FE" md5="dd3e1c21f2144cbaa5377a76915112e3" sha1="08fc1af8fd12ed965a080a51c744e3262c1caac0"/>
	</work>
	<work name="女王様亜由美の出張調教室(WAV)" id="RJ030733">
		<site>maniax</site>
		<circle>Sakuraproject</circle>
		<release_date>2007-04-13</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Foot Job, SM, Sexual Training, Reverse Rape, Anal</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030733.zip" size="171225667" crc="932413" md5="f15eab0578f2e506333efe402759499e" sha1="f8d1f133e3b45d82bc0c6310143cb0975f8d254f"/>
	</work>
	<work name="えっちなメイド喫茶へ行こう 完全版" id="RJ030757">
		<site>maniax</site>
		<circle>Sisteralice</circle>
		<release_date>2007-04-14</release_date>
		<categories>Video</categories>
		<tags>Girl, Loli, Maid, Internal Cumshot, Fiendish / Brutal, Nekomimi (Cat Ears)</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030757.zip" size="588699661" crc="37645EF8" md5="419f5bf5d76c2b5819d67ff85190a449" sha1="667be153333a64e1b2ae0055474bfab9c50c6bac"/>
	</work>
	<work name="SR Hard Giga" id="RJ030781">
		<site>maniax</site>
		<circle>Chikko</circle>
		<release_date>2007-04-15</release_date>
		<categories>Video</categories>
		<tags>3D Works, SF, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030781.zip" size="915772558" crc="29E0C333" md5="871e3e256d072f9f39702bae28ccc341" sha1="d5ada08b02b6a39015a2516e4240d12efd1b1c1f"/>
	</work>
	<work name="Hermitage 搾乳奴隷" id="RJ030791">
		<site>maniax</site>
		<circle>Double Soft Cream</circle>
		<release_date>2007-04-22</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Internal Cumshot, Breast Milk, Milking, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030791.zip" size="961624964" crc="9611FFF4" md5="9b7e96ad2ff8dcd637e2b4cd8c6216a4" sha1="38b1a2b572de6194c9d0931b7b39db4b332cabae"/>
	</work>
	<work name="勇者と踊り子なかだし触手妊娠○ヶ月" id="RJ030880">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2007-04-21</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Internal Cumshot, Pregnancy / Impregnation, Violation, Tentacle, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030880.zip" size="201853122" crc="CF589452" md5="307f1d7f17903814c4e9d2330b205627" sha1="9843dcc5eb0b179e30ebb4305fc728322c425cca"/>
	</work>
	<work name="発情てんこうせい" id="RJ030892">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2007-04-27</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030892.zip" size="26231452" crc="A78A2CB0" md5="6bc4a138d7b3bf7151452b2d8efca031" sha1="557a9493eaa301ab080aafeabc86500c992e7134"/>
	</work>
	<work name="森の奥深く" id="RJ030936">
		<site>maniax</site>
		<circle>Rush Rise Line</circle>
		<release_date>2007-04-24</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Elf / Fairy, Fantasy, Egg Laying, Anal, Tentacle, Stretch / Expansion</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030936.zip" size="8845738" crc="B2A62C22" md5="cf9350cf44046eeaffe4b89cd4657ba0" sha1="a932487ddae069172c8ede919dea961e67c2252f"/>
	</work>
	<work name="おるすばん。" id="RJ030992">
		<site>maniax</site>
		<circle>Mask Inu</circle>
		<release_date>2007-04-27</release_date>
		<categories>Action</categories>
		<tags>Girl, Loli, Younger Sister, Comedy, Molestation, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030992.zip" size="50236190" crc="F1E1902F" md5="8c57e3ed93eb2ea58979b58edaaff75d" sha1="754e86be1164f32d319f1d5fe60e35fc9d29e4fd"/>
	</work>
	<work name="エロボッツ" id="RJ031069">
		<site>maniax</site>
		<circle>demodemon</circle>
		<release_date>2007-04-30</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031069.zip" size="130270921" crc="6BA1F70" md5="7f38f1561a382815ee78125a18e4b115" sha1="af0e8106982332b74d34e23ea4cb7bc4cf7d7c30"/>
	</work>
	<work name="ロリっ娘露出くらぶ×ロリっ娘陵辱くらぶ～ろりっこぼいすぷらす～" id="RJ027075">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-05-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Violation, Molestation, Outdoor Exposure, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027075.zip" size="39747682" crc="BB2C7753" md5="aabbf632d2c63c53207efdcc513a3ea3" sha1="d9908908e4bdf6e11bca2d3f412960a653d6ade5"/>
	</work>
	<work name="欲望という名の学院" id="RJ030796">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2007-05-03</release_date>
		<categories>Video</categories>
		<tags>3D Works, Teacher, School / Academy, Internal Cumshot, Violation, Coercion / Compulsion, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030796.zip" size="205955764" crc="DF6DDBE8" md5="174e63b0bcde9fdd88c236232b819ee3" sha1="52b004be4d54265dee2c4aa608e3a17d2b073e50"/>
	</work>
	<work name="エロティカルナイトver.1.5" id="RJ030974">
		<site>maniax</site>
		<circle>e-ohkoku</circle>
		<release_date>2007-05-25</release_date>
		<categories>Role-playing</categories>
		<tags>Fantasy, Bukkake, Internal Cumshot, Breast Sex</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030974.zip" size="92654574" crc="D261E019" md5="b801773f9cb852e29cdf4d7ced7f2afd" sha1="e114efaa6b2f917637c6627dac7e4e0e1d42e811"/>
	</work>
	<work name="まらヶ池の贈り物" id="RJ031051">
		<site>maniax</site>
		<circle>BraBusterSystem</circle>
		<release_date>2007-05-02</release_date>
		<categories>Puzzle</categories>
		<tags>Glasses, Youkai, Shrine Maiden, Internal Cumshot, Reverse Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031051.zip" size="94810743" crc="272A209F" md5="642bcbf78e05af159c82fcb59c252ebf" sha1="4a1315d001140b1048a6b4759482e16febcf2c19"/>
	</work>
	<work name="退魔師イズミ" id="RJ031092">
		<site>maniax</site>
		<circle>Circle Yuki</circle>
		<release_date>2007-05-01</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Egg Laying, Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031092.zip" size="181505204" crc="D266719F" md5="f0ac3dd53ec352a2715b8c684ace371f" sha1="bb0f9ffd9d59c349a2e720f77e8a61137b90dbaa"/>
	</work>
	<work name="Hal_Ka ELV/Side" id="RJ031145">
		<site>maniax</site>
		<circle>SYLD</circle>
		<release_date>2007-05-04</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Internal Cumshot, Breast Sex, Outdoor Exposure, Anal</tags>
		<filetypes>MPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031145.zip" size="539437201" crc="B4E25237" md5="ee0edf4b6e3a37bef09be753919e2eff" sha1="6680b1f46aebef44c7a6596b992a78cb294177b8"/>
	</work>
	<work name="あね×ぼく" id="RJ031216">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2007-05-05</release_date>
		<categories>Adventure</categories>
		<tags>Age Disparity, Internal Cumshot, Breast Sex, Masturbation, Blowjob / Fellatio, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031216.zip" size="133986141" crc="DC904CF5" md5="d9b68274ee39756e6bce39b6dc5dde5a" sha1="cf38cf9ee5eb91729be8230d91dd7b505d3130ac"/>
	</work>
	<work name="キモヲタとカンニング娘" id="RJ031232">
		<site>maniax</site>
		<circle>gomasen(3D)</circle>
		<release_date>2007-05-06</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Sailor-style Uniform, School / Academy, Internal Cumshot, Violation, Restraint</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031232.zip" size="124841855" crc="B6666392" md5="cc08d44e3a47cba0021dd4ae47d1a20e" sha1="8608986e43010d8dde73bdd8e9318fc68d01cc44"/>
	</work>
	<work name="孕み姫2" id="RJ031300">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2007-05-19</release_date>
		<categories>Digital Novel</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Breast Milk, Violation, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031300.zip" size="404571708" crc="969D4C83" md5="087c7bb2dd0c2480f87f966c9a405bf4" sha1="38023b3b1776b24496d203371a47fc0de72c1f8d"/>
	</work>
	<work name="霊眠岩" id="RJ031350">
		<site>maniax</site>
		<circle>12CUT</circle>
		<release_date>2007-05-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Pregnancy / Impregnation, Rape</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031350.zip" size="142986851" crc="B7C666F6" md5="72d910755ec00e2a18656e522e7c3ae0" sha1="b8a33ebd304752166430e64746180da82cc60307"/>
	</work>
	<work name="戦姫陵辱記" id="RJ031376">
		<site>maniax</site>
		<circle>Gessyoku</circle>
		<release_date>2007-05-21</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031376.zip" size="58460624" crc="7810D293" md5="a9e7e9804ea8d61ad273a81f6f5a2b35" sha1="9f2bfb7bec5a532ed6e7f0ca81eff349f5098253"/>
	</work>
	<work name="肛姦魔" id="RJ031379">
		<site>maniax</site>
		<circle>takerouya</circle>
		<release_date>2007-05-23</release_date>
		<categories>Digital Novel</categories>
		<tags>Buttocks, Girl, Loli, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031379.zip" size="75833151" crc="D76081F8" md5="12fd69efdb82e3d9100f34f3e6ee8676" sha1="661fee9bcd925d68b3ce2d6a580b90202c1b3e82"/>
	</work>
	<work name="コンビニ少女" id="RJ031422">
		<site>maniax</site>
		<circle>Beel ze bub</circle>
		<release_date>2007-05-15</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Bukkake, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031422.zip" size="530572010" crc="1870F0C6" md5="5a918cb80b358c8a9486869a4bbc42e4" sha1="51e90a20dc2bec976b657a749bc396e1130d97ab"/>
	</work>
	<work name="居残り奴隷クラブ～変態用務員の陵辱調教～" id="RJ031485">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2007-05-17</release_date>
		<categories>Adventure</categories>
		<tags>Sailor-style Uniform, Bloomers / Buruma, School Swimwear, School / Academy, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031485.zip" size="160270644" crc="6D87280C" md5="7d2cc65bfc63011a4a787b35de6701ce" sha1="668b5b1dda90a8e62c59baafd37338ec4d43bd37"/>
	</work>
	<work name="強烈淫語音声 えげつない女" id="RJ031488">
		<site>maniax</site>
		<circle>Namagaki Onkyou</circle>
		<release_date>2007-05-17</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Fetish, Dirty Talk, Yandere, Masturbation, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031488.zip" size="63798458" crc="2690F07E" md5="11a80a1d5efccb0da49a537ef927f334" sha1="eed4158fd95ec546c915ac518ed5b54ffd435283"/>
	</work>
	<work name="体育倉庫" id="RJ031544">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2007-05-19</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Puni, Younger Sister, Bloomers / Buruma, School / Academy, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031544.zip" size="68486699" crc="D5E72D9B" md5="2888c442f47c6498bbca7347b45b4e5d" sha1="46f8d5521f7a493bd254830f21e2cd2d9409387b"/>
	</work>
	<work name="「女勇者さんCG集」" id="RJ031593">
		<site>maniax</site>
		<circle>Witch Mercenary team</circle>
		<release_date>2007-05-23</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Fantasy, Violation</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031593.zip" size="28122920" crc="C53E0E4F" md5="6eeca4ba44b12711f05c14033cf3039a" sha1="925d39f8615c62a2c373302950f2ddcbdfbdf906"/>
	</work>
	<work name="Satisfaction -禁断の錬香-" id="RJ031625">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2007-05-23</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Married Woman, Teacher, School / Academy, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ031625.zip" size="184005972" crc="988F9403" md5="009f6621274549287f7de26df688b13a" sha1="d909cdec1191da11040d1dd5bba47ce4f3282193"/>
	</work>
	<work name="マビノぶ+G4" id="RJ031655">
