<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Internal Cumshot, Pregnancy / Impregnation</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023872.zip" size="30651865" crc="68D5A8ED" md5="e3c7d4a97f9120e856f181d1bed6d438" sha1="f875158eb4d2e087dba4d75d0a38b75e6be8b28d"/>
	</work>
	<work name="DQ淫語童貞狩り" id="RJ023901">
		<site>maniax</site>
		<circle>Heart's nest</circle>
		<release_date>2006-06-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Married Woman, Oneesan / Older Girl / Older Sister, Fantasy, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023901.zip" size="29505046" crc="C8571778" md5="e08055d5b814d45ee22c22b359bf83ea" sha1="0ff85f54e6fc675f269cc6a918f42628ce9570a4"/>
	</work>
	<work name="虹の彼方に" id="RJ023929">
		<site>maniax</site>
		<circle>#define</circle>
		<release_date>2006-06-03</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Pure Love, Hypnosis</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023929.zip" size="76630868" crc="422D407F" md5="92569487f9aef18adcdc9a180e1bfc67" sha1="abfa7bd9f93196a698f09f6c67f805d80f25ff9e"/>
	</work>
	<work name="マージマジ" id="RJ023935">
		<site>maniax</site>
		<circle>peroguritei</circle>
		<release_date>2006-06-04</release_date>
		<categories>Digital Novel</categories>
		<tags>Younger Sister, Magic, Bukkake, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023935.zip" size="198140899" crc="3048259C" md5="58f6d241efb98a61f6627408a186c7aa" sha1="ac2b7ee1bc732a9c6b9aaf5273a66c9623ded7f7"/>
	</work>
	<work name="Nestle Close" id="RJ024121">
		<site>maniax</site>
		<circle>Haikara Kissa</circle>
		<release_date>2006-06-14</release_date>
		<categories>Adventure</categories>
		<tags>Older Stepsister, Married Woman, Cuckoldry (Netori), Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024121.zip" size="345687855" crc="7E87E3A9" md5="24a5e70956b6821ae3ada310f0bdffe2" sha1="74b6a88af611f27183ea6d6a0f91f16a8e147764"/>
	</work>
	<work name="abundant" id="RJ024146">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-16</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, School Nurse, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024146.zip" size="103903971" crc="5CC68115" md5="89ddeedf519d32055756566fe4c66b95" sha1="c59d455cbe6f5d55a7ef3bd8f7b3fc5d7cf01fb7"/>
	</work>
	<work name="絶対最強俺様HERO～お仕置きは中出しだ!～" id="RJ024159">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-06-16</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Loli, Internal Cumshot, Violation, Nekomimi (Cat Ears), Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024159.zip" size="230436947" crc="51F363FD" md5="f3c8b2933c00f9687d1f64612771ec97" sha1="f59025c612eb9d910a6b6240617ee6d244921945"/>
	</work>
	<work name="ラビコレ -Rabbit×Rabbit Collection-" id="RJ024168">
		<site>maniax</site>
		<circle>F Graphics</circle>
		<release_date>2006-06-20</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024168.zip" size="84902083" crc="44B5CCCE" md5="1d73c36c0513278c2f0ba4f6c535552f" sha1="ff8fdf7f8ca7cf561a298ca01edcb6933929170e"/>
	</work>
	<work name="おねがい☆ティーチャ総集編" id="RJ024185">
		<site>maniax</site>
		<circle>PHAM!</circle>
		<release_date>2006-06-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Bukkake, Breast Sex, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024185.zip" size="140231730" crc="FAB83C90" md5="93078e0524c73918bc58dc92078f6b91" sha1="444e8f3f7c8d39c39e334f51b9e931b684594180"/>
	</work>
	<work name="いたずら撮影" id="RJ024250">
		<site>maniax</site>
		<circle>Fiction7</circle>
		<release_date>2006-06-22</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Uniform, Swimwear, Bloomers / Buruma, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024250.zip" size="191905386" crc="A264A281" md5="35c2e1d4c69f92e986d9307f7c6576a9" sha1="7b9180261dae3d11b9198a892e0cdefc14687a0a"/>
	</work>
	<work name="魔淫の妖獄(久美+姦淫憑惹篇)" id="RJ024256">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2006-06-22</release_date>
		<categories>Video</categories>
		<tags>Uniform, Sailor-style Uniform, Bukkake, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024256.zip" size="120054047" crc="1135331D" md5="e2fb5ba22b52be70481599bf2ebc28b2" sha1="ff8742f51eb0a83886db698023f3531ee42194a5"/>
	</work>
	<work name="さあ牛だ!" id="RJ024261">
		<site>maniax</site>
		<circle>milktank</circle>
		<release_date>2006-06-22</release_date>
		<categories>Action</categories>
		<tags>Swimwear, Breast Milk, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024261.zip" size="104834934" crc="1E5BF599" md5="ba147cf61f05bb081c4555dcd9d11bcc" sha1="1a8a104f26b247d35d67ce9e64ea197ae6f31509"/>
	</work>
	<work name="Lewdness Leccion ～淫らなメイドと孤独なご主人様～" id="RJ024318">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-27</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bukkake, Breast Sex, Violation, Sexual Training, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024318.zip" size="116096872" crc="54A14A16" md5="23bef693cd99f9b416df28e4c2330f4f" sha1="04c5583a62309ca9f20af2ca58465426c848e428"/>
	</work>
	<work name="Chain Slave ～砕かれたプライド～" id="RJ024402">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-29</release_date>
		<categories>Simulation</categories>
		<tags>Female Teacher, Bukkake, SM, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024402.zip" size="182932431" crc="24E0C38D" md5="483ccca370a795230a9cf728c3923f66" sha1="4157e105bb7c9abee25aa743f06e158df4cf1e4e"/>
	</work>
	<work name="いけないバスタイム" id="RJ024409">
		<site>maniax</site>
		<circle>eMotion</circle>
		<release_date>2006-06-30</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Glasses, Oneesan / Older Girl / Older Sister, Internal Cumshot, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024409.zip" size="22506560" crc="459EFF18" md5="2a46779950b30caaddb8986fc6516154" sha1="f7a48e8d3ebcd01331d5b1f2d60807630b625e8b"/>
	</work>
	<work name="二次元デジタルコミックス ソウルレイザー☆ユナ" id="RJ024420">
		<site>maniax</site>
		<circle>mille-feuille / petit mille-feuille</circle>
		<release_date>2006-06-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Transforming Girl, Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024420.zip" size="104221904" crc="BA361858" md5="37465d2d19d2e46eaa0c7dd82f2b4fab" sha1="15fae6385b6c6208968091def78635eeb7d741c1"/>
	</work>
	<work name="AYAME～人形婬戯～" id="RJ024441">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-06-28</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Younger Sister</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024441.zip" size="368473012" crc="303DAD50" md5="334542961f5b649e88740a64c299db9e" sha1="6006f12247fa9c96e7745feea4c47f7db71acecd"/>
	</work>
	<work name="巫女姉妹陵辱地獄" id="RJ024429">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-07-01</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Shrine Maiden, Internal Cumshot, Violation, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024429.zip" size="81420778" crc="DEF26958" md5="f0596d10586d0b002157a50d0faf2811" sha1="7ecaca84a7e09941aeeef03554ce319ca433630e"/>
	</work>
	<work name="蒙娘。" id="RJ024452">
		<site>maniax</site>
		<circle>peroguritei</circle>
		<release_date>2006-07-18</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Violation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024452.zip" size="146244210" crc="C84BAEB7" md5="0bb868978f1903bbd67d85ce036c6011" sha1="24705755c1ec5ce22f6480972e7428a2d818c8f6"/>
	</work>
	<work name="コロン娼婦館" id="RJ024545">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2006-07-22</release_date>
		<categories>Simulation</categories>
		<tags>Loli, Bukkake, Violation, Sexual Training, Tentacle, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024545.zip" size="98934749" crc="A7779E88" md5="aa99873945eba648d4f12d1a6c620c76" sha1="18faf5860fa47520a513a826f3b80f748fbda6e4"/>
	</work>
	<work name="触手ハンターYURI" id="RJ024562">
		<site>maniax</site>
		<circle>Shoku King-kai</circle>
		<release_date>2006-07-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Fantasy, Magic, Violation, Tentacle, Stretch / Expansion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024562.zip" size="479421650" crc="1814572A" md5="3276b590db23020a14cebc76e922e4d6" sha1="95a1e0c3f59f1e349a215fc19aa2c58fd0688630"/>
	</work>
	<work name="Sister tyranT ～実姉屈服調教～" id="RJ024619">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-07-12</release_date>
		<categories>Simulation</categories>
		<tags>Glasses, Oneesan / Older Girl / Older Sister, Internal Cumshot, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024619.zip" size="286672710" crc="D5B0D3D2" md5="76d36c3d136dfc08adf4b3d84ed46a3d" sha1="e58a8445f3fd35d427aa92f99aecf42f6221d301"/>
	</work>
	<work name="しゃなしゅー" id="RJ024630">
		<site>maniax</site>
		<circle>PAXWool</circle>
		<release_date>2006-07-12</release_date>
		<categories>Shooting</categories>
		<tags>3D Works, Girl, Robot / Android</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024630.zip" size="131406439" crc="278EDADF" md5="21ef34586dcdc8d847d015bac6f29f07" sha1="80222e91ba5f31ce479b68795b5ce6ec0428df0f"/>
	</work>
	<work name="メイドさんとエブリデイ" id="RJ024647">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2006-07-14</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bukkake, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024647.zip" size="185260528" crc="DD30163E" md5="8f55fa370805e2047aa00c6acc84a213" sha1="34600abbc37e2faf3243bc1336af747639b0e9b5"/>
	</work>
	<work name="MY・妹・舞!" id="RJ024655">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2006-07-14</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Younger Sister, School Swimwear, Incest, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024655.zip" size="32238062" crc="44889EC9" md5="18015d0e60b8e532af1ca3180338c762" sha1="07a7823fa2c9a999db5ef57b943646fe714a34c8"/>
	</work>
	<work name="Baby Doll" id="RJ024855">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-07-29</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Uniform, School / Academy, Pure Love, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024855.zip" size="174819947" crc="A927030" md5="b295fb6e699f5314ae7878c0ea36c827" sha1="0f1fddad2149ecd7687e965852d7d37b88692775"/>
	</work>
	<work name="2006上半期リリスベストセレクション" id="RJ024859">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-07-21</release_date>
		<categories>Adventure</categories>
		<tags>Pregnancy / Impregnation, Breast Milk, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024859.zip" size="308807204" crc="E1BD0623" md5="d0c08d712b86e995d931eed37a3a0f38" sha1="680e80c7e1196584016340c7194185f9b2e6fa14"/>
	</work>
	<work name="ダンシングF ティファハードAC" id="RJ024870">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-07-23</release_date>
		<categories>Video</categories>
		<tags>Fantasy, Bukkake, Internal Cumshot, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024870.zip" size="78480157" crc="5C36AB74" md5="852336d8dced8fd2f56ee1d16b993c94" sha1="e7c3907a01333f77febe85e31d3d278861cbf2bd"/>
	</work>
	<work name="魔淫の隷獄(久美+饗宴触手篇)" id="RJ024887">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2006-07-24</release_date>
		<categories>Video</categories>
		<tags>Girl, Uniform, Bukkake, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024887.zip" size="218301370" crc="F36849CC" md5="531998b1142fee0621ddfca3e8a8023f" sha1="179c67ea07d90e67037f1e0011207ec191fd8bc3"/>
	</work>
	<work name="萌しむ ヨーロッパ美少女戦線異状アリ!?" id="RJ024922">
		<site>maniax</site>
		<circle>Sylph Works</circle>
		<release_date>2006-07-28</release_date>
		<categories>Simulation</categories>
		<tags>Uniform, Swimwear, Maid, Lesbian</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024922.zip" size="140603839" crc="32E27D88" md5="e9abc595dd26f905cd04bc92005e8a89" sha1="bad11b7275d8a58c48e80342a55a7510258ec30d"/>
	</work>
	<work name="戦乙女の秘密III" id="RJ024927">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2006-07-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle, Bestiality</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024927.zip" size="244362930" crc="DAEA7A62" md5="ed07395df5ab9a7e327e8dd457a47d79" sha1="a8bc68733d44e5149988c2bd3441a80272bcaf34"/>
	</work>
	<work name="ファミ☆れす～通～最軽量版" id="RJ024671">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-08-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Waitress, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024671.zip" size="211149073" crc="7E6B5607" md5="32fa0f6ac0bfdde9a8fd7e4e4a511ccf" sha1="77f9b8f69a8cd57bc930e5c9618f9718921d5af5"/>
	</work>
	<work name="The P●dophilia～幼嬲り～" id="RJ025016">
		<site>maniax</site>
		<circle>Osanagocoronokimini</circle>
		<release_date>2006-08-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Bukkake, Internal Cumshot, Violation, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025016.zip" size="19093211" crc="7628BAFD" md5="9b0fa32e1333561a1375082cfa4cbb70" sha1="9e3090a66938c12958302e675b2077c40ff111fe"/>
	</work>
	<work name="聖凌学園レイプ同好会" id="RJ025115">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2006-08-09</release_date>
		<categories>Simulation</categories>
		<tags>Uniform, Sailor-style Uniform, Yuri / Girls Love, Internal Cumshot, Lesbian, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025115.zip" size="112961095" crc="80B7D590" md5="d07f9420ec2bc6f8fdf911f5c791dc15" sha1="cb9522a7b8be5612bd3239f780b0ced20001a352"/>
	</work>
	<work name="メイドになったボク" id="RJ025118">
		<site>maniax</site>
		<circle>SadisticAlice</circle>
		<release_date>2006-08-10</release_date>
		<categories>Adventure</categories>
		<tags>Shota, Reverse Rape, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025118.zip" size="252857611" crc="42E3B6A2" md5="327517818e0729bc74e8342636aa9854" sha1="6600ee6476e9b1e1b7c1d7e1cbb24bde35660290"/>
	</work>
	<work name="KODOK～娘独～" id="RJ025128">
		<site>maniax</site>
		<circle>Compact Software</circle>
		<release_date>2006-08-17</release_date>
		<categories>Puzzle</categories>
		<tags>Girl, Loli</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ025128.zip" size="8548088" crc="CA2E279A" md5="4201347ae4f5ec4c875875e8fc37a9f8" sha1="14f1a5cb5d1d72bd8817cd2aed45af0d30c6ed5f"/>
	</work>
	<work name="セクシーフィギュア マイ" id="RJ025155">
		<site>maniax</site>
		<circle>Sexy3D</circle>
		<release_date>2006-08-12</release_date>
