<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<circle>Office Amagasa</circle>
		<release_date>2006-12-18</release_date>
		<categories>Digital Novel</categories>
		<tags>Elf / Fairy, Maid, Fantasy, SM, Slave</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028298.zip" size="464601488" crc="82A0098" md5="790c5166bb56d380858bf4db79d3db39" sha1="c95f223df94a36eb5d842c9eb98092e15e102bc0"/>
	</work>
	<work name="陵理自慢!性奴レストラン『黒猫亭』" id="RJ028299">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2006-12-15</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bukkake, Violation, Sexual Training, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028299.zip" size="248118506" crc="78FE5A6B" md5="055df938d6152ec6914bf1b42620ce3c" sha1="4181782c189bc9b4fce007988c6e9ac5fa8163b6"/>
	</work>
	<work name="J-Girl.Train" id="RJ028412">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2006-12-22</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028412.zip" size="167944884" crc="A8330A05" md5="0adef6dae471a498f31081f805eb8661" sha1="75f6e8a5fae0673f130a0d240847daf51d300990"/>
	</work>
	<work name="魔淫の蟲獄 (梨奈+妖蟲生殖篇)" id="RJ028413">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2006-12-21</release_date>
		<categories>Video</categories>
		<tags>Loli, Bukkake, Internal Cumshot, Violation, Sexual Training, Tentacle</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028413.zip" size="181214317" crc="64975300" md5="d6c6c91f74b9bbc2aab33c56ed4f92b6" sha1="c4515701c10e08bfee4466004417f2863d1dabf1"/>
	</work>
	<work name="女神達の秘密2" id="RJ028462">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2006-12-26</release_date>
		<categories>Digital Novel</categories>
		<tags>Egg Laying, Tentacle, Bestiality</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028462.zip" size="94796168" crc="656FA16B" md5="3d7d34f9b69b137ef4dc380dbc36de78" sha1="060c14f30285ffd4d66b373b3cc9ec7a6a6e1988"/>
	</work>
	<work name="戦乙女スヴィア" id="RJ028483">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-12-22</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Breast Sex, Milking, Sexual Training, Gangbang, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028483.zip" size="311100916" crc="953F7201" md5="dd91d90736e6c523160e693e25b2a9ba" sha1="021061bafa2fbd887f1595ae858329f8a4b1b797"/>
	</work>
	<work name="ななちゃんといっしょ" id="RJ028505">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2006-12-27</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Sailor-style Uniform, School Swimwear, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028505.zip" size="41676861" crc="7E1DA781" md5="8649f4d8c418a126e997bb19077591c9" sha1="e2fdb06babd8f6413011899da81f9b47abd3d9cb"/>
	</work>
	<work name="ダンシングF ナミロビンWハードHG" id="RJ028534">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-12-29</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028534.zip" size="189511656" crc="E8A95342" md5="f9aadaff339375a159781f451fb2cb11" sha1="01147b6f50fe54614b452d7164dbc45cbc565772"/>
	</work>
	<work name="H×H×H=始まりはHから～大好きだから、大嫌いっ!～" id="RJ028535">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2006-12-27</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Tsundere, Bukkake, Internal Cumshot, Masturbation, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028535.zip" size="335828125" crc="10EF438C" md5="c0a3969d19ec37bd697ff23a743fae01" sha1="494f13e6350c9084820a4b14f0fb4f1c6c910c8e"/>
	</work>
	<work name="妹さまの仰せのままに" id="RJ028554">
		<site>maniax</site>
		<circle>SadisticAlice</circle>
		<release_date>2006-12-31</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Bondage, Incest, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028554.zip" size="155045920" crc="2E796594" md5="eb0e71f8c3972cb33603921103f342cd" sha1="915af246baa0bfac3b28aba7255872854d696841"/>
	</work>
	<work name="妻陥落" id="RJ028584">
		<site>maniax</site>
		<circle>Autobahn</circle>
		<release_date>2006-12-31</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Mature Woman / MILF, Married Woman, Serious, Cuckoldry (Netorare), Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028584.zip" size="849037378" crc="423BCFC5" md5="24afca5b7d0b479c5438914c8121115f" sha1="632c61d3fae9bb76809a7f2ede9e6953d64c3787"/>
	</work>
	<work name="なるきす" id="RJ028586">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-12-31</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Breast Sex, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028586.zip" size="397247310" crc="511F1FE1" md5="f1c2c8c50c36c155bb1fbe60c54dd9a1" sha1="c60ac1d4fc23779f70037a9ec13f5d5ff61d7965"/>
	</work>
	<work name="らぶちゃ。CG集 ～まなみの脳内姦染～" id="RJ028665">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2006-12-31</release_date>
		<categories>Digital Novel</categories>
		<tags>Uniform, Bukkake, Violation, Outdoor Exposure, Rape, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028665.zip" size="114937425" crc="BF4F700A" md5="13a4fb91e44c42bbf403158583811c58" sha1="a9c12f2477749cbbffabb45aa5516092052b81c0"/>
	</work>
	<work name="LOVE NOTE2 -ラブノート2-" id="RJ025283">
		<site>maniax</site>
		<circle>Maten</circle>
		<release_date>2007-01-08</release_date>
		<categories>Digital Novel</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ025283.zip" size="62907596" crc="AFE564D9" md5="661cdf0150a98d3ddd2e49d827dcafab" sha1="7c8e0df761b3f40d21014d59bfcaadcddb9cfb0f"/>
	</work>
	<work name="お嬢様のヒミツ!～ろりっこぼいすぷらす～" id="RJ027073">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-01-26</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Violation, Sexual Training, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ027073.zip" size="47591171" crc="C8523FBA" md5="17aa327128d4bc2e94193ac522cc9799" sha1="9d39f67d1d57cc9a0a867f78de1d4cca0d07826c"/>
	</work>
	<work name="怪奇エロエロ 怪盗山猫VSゴリラーマン" id="RJ028345">
		<site>maniax</site>
		<circle>EDGE systems</circle>
		<release_date>2007-01-26</release_date>
		<categories>Video</categories>
		<tags>3D Works, Internal Cumshot, Violation, Sexual Training, Fiendish / Brutal, Bestiality, Nekomimi (Cat Ears)</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028345.zip" size="236405446" crc="E0F57B94" md5="b15a5e9d6d0a3d69fcae03ebc8360b3c" sha1="fff76b72f627d06c04c6cac80d807f7df003f315"/>
	</work>
	<work name="白淫天使" id="RJ028563">
		<site>maniax</site>
		<circle>Do-jin-SoftYa G-work</circle>
		<release_date>2007-01-14</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Blowjob / Fellatio, Sexual Training, Anal, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028563.zip" size="209663565" crc="EA15C9D4" md5="2ebaa0b76fec9dbfb842d85e4ac8fb51" sha1="5c9e7c85c7d258012655a711aba85b9170aeba98"/>
	</work>
	<work name="ぱふぱふ遊び人痴漢地獄ざ・あにめ～しょん" id="RJ028578">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2007-01-04</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Internal Cumshot, Violation, Molestation, Sexual Training, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028578.zip" size="260486710" crc="F509D1F8" md5="b61d86faf1f7cfe493faf1198e1e04a1" sha1="b6ae5192da28b789c24e6573d98a8ef314ed91bc"/>
	</work>
	<work name="転落隷女" id="RJ028603">
		<site>maniax</site>
		<circle>Willtame</circle>
		<release_date>2007-01-06</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation, Slave, Fiendish / Brutal, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028603.zip" size="187672157" crc="8DFB4E75" md5="02e3b5b3460dc1dacf5476a8c6a02c0d" sha1="4d7da786078bb9a495abfc3f2f60a3fa21e2208e"/>
	</work>
	<work name="痴姦電車" id="RJ028730">
		<site>maniax</site>
		<circle>kagurado</circle>
		<release_date>2007-01-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Masturbation, Molestation, Sexual Training, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028730.zip" size="17232335" crc="797C57EE" md5="51ae78cd8eba26f7914a03a3d245e5e0" sha1="1d00d37da661c359eb7c8b063f1e6331b90f60b9"/>
	</work>
	<work name="Acmeholic" id="RJ028831">
		<site>maniax</site>
		<circle>Dopamine</circle>
		<release_date>2007-01-14</release_date>
		<categories>Adventure</categories>
		<tags>Shota, Uniform, School / Academy, Milking, Tentacle, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028831.zip" size="308823488" crc="1CAD6D5F" md5="6c7e69a1b090bdf2b493577d823d8ecf" sha1="eecebdda7e94abb49f0a1a58beeb0460b88b5c7f"/>
	</work>
	<work name="押入れの中" id="RJ028989">
		<site>maniax</site>
		<circle>Shikibu</circle>
		<release_date>2007-01-20</release_date>
		<categories>Video</categories>
		<tags>Anime, Girl, Loli, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028989.zip" size="60615019" crc="3C24FF84" md5="5082784b6f8e7ab2a57de592a6939627" sha1="ac5cf3de977041bb6e6ebd5bc434d8a8ab7de09b"/>
	</work>
	<work name="sol-fa-soft真冬の大晦日CD" id="RJ028993">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2007-01-26</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028993.zip" size="27338915" crc="884B9CD" md5="eb7f7f98698667d5473ddbd81bb5082b" sha1="f85d9e867250ae86f7a32ccb67ea59ea6b024ea9"/>
	</work>
	<work name="脳と股間を刺激する はぁはぁ体験! SIDE-A" id="RJ028995">
		<site>maniax</site>
		<circle>iroiro</circle>
		<release_date>2007-01-20</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Uniform, School Swimwear, Bukkake, Internal Cumshot, Blowjob / Fellatio, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028995.zip" size="79672989" crc="73CBA160" md5="c949eafd0afe5124b175e032a8f0b893" sha1="cf2eb772c1494f42c266772dc49b6bfee3e259fa"/>
	</work>
	<work name="このロリコンどもめ!!RX" id="RJ029006">
		<site>maniax</site>
		<circle>System 4-5-1</circle>
		<release_date>2007-01-21</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Loli, Personification, Tsundere, Bukkake, Blowjob / Fellatio, Anal</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029006.zip" size="4816816" crc="4250377B" md5="3b3fd69bd05abb8de7340e6bd03ab613" sha1="94a6cb634df921eb043743163ca6e770aab28458"/>
	</work>
	<work name="それからおじさんは、毎晩私のベッドにもぐりこんで来るようになりました…" id="RJ029034">
		<site>maniax</site>
		<circle>Nikui Anchikusho</circle>
		<release_date>2007-01-21</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Pregnancy / Impregnation, Violation, Blowjob / Fellatio, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029034.zip" size="215469366" crc="F2BDF8D9" md5="f95315df9d37ac491215ad1a269b8df2" sha1="59f84749f758917fa01a522bcf3f5c5394bb4e2c"/>
	</work>
	<work name="妹ワガママHG" id="RJ029076">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2007-01-30</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger Sister, Internal Cumshot, Breast Sex, Masturbation, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029076.zip" size="375921506" crc="414F0AF2" md5="a70f0a69090d4efc9b774cdffc4122f4" sha1="1eadf09b29035c71e2c4c11c0163a5a5588f0745"/>
	</work>
	<work name="2006下半期リリスベストセレクション" id="RJ029099">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2007-01-19</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Sexual Training, Slave, Gangbang, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029099.zip" size="344996602" crc="54D88577" md5="638c0328b47c95c650d395d77d9762bd" sha1="648b99813121d7618af84421a6c25536b6852768"/>
	</work>
	<work name="TrashBox2" id="RJ029165">
		<site>maniax</site>
		<circle>kamiten</circle>
		<release_date>2007-01-26</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Internal Cumshot, Breast Sex, Tentacle, Animal Ears, Futanari / Hermaphrodite</tags>
		<filetypes>AVI</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029165.zip" size="443927705" crc="EAA8CF37" md5="57395013e7ab1789358b6c4b1f1638ec" sha1="7c9562bec07e57e8000322a44fc1dd78f1912428"/>
	</work>
	<work name="完全攻略ティファ2" id="RJ029174">
		<site>maniax</site>
		<circle>Durandal</circle>
		<release_date>2007-01-25</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029174.zip" size="9552657" crc="2E853A8B" md5="8b934d47a702c4f1464e83cbccb4e086" sha1="47c623b6d678ee17c103033bdaab88996a36945d"/>
	</work>
	<work name="卑・矮惑星 ～冥王星すると言わないで～" id="RJ029222">
		<site>maniax</site>
		<circle>max1</circle>
		<release_date>2007-01-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Peeing Oneself, Egg Laying, Tentacle</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029222.zip" size="295291529" crc="9E7BA8AC" md5="3558542b28314a1f63155a40faececea" sha1="0a3aa1878d7a87c355bc009699d8369ff10cfd82"/>
	</work>
	<work name="a trunk - with voice -" id="RJ027077">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-02-16</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Puni, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ027077.zip" size="104485565" crc="9ADFECA6" md5="c3336f68f1208dc7f0d7e8ba900d936e" sha1="963ef76b24c10aebc8b6ea133417b642505176a3"/>
	</work>
	<work name="おねらぶR ～ONE LOVE Recover～" id="RJ028571">
		<site>maniax</site>
		<circle>VENUS</circle>
		<release_date>2007-02-04</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Younger (Dominant), Cuckoldry (Netorare), Bukkake, Blowjob / Fellatio, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ028571.zip" size="495456476" crc="ACCD430A" md5="db82bf5d2826bf897a5c2e88b4ca9fdc" sha1="d1d9ad17eaed3d29297c4807760c99a69a6f1687"/>
	</work>
	<work name="隣のS妻～虐めてあげる♪～" id="RJ029187">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2007-02-03</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Married Woman, Strong Willed (Dominant), Internal Cumshot, Pregnancy / Impregnation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029187.zip" size="327563927" crc="DFD0CB1" md5="daf397c3d372bc1ffd34e0e3b8794474" sha1="ad2ab3affbec89addabb339e044b7e10501bb2da"/>
	</work>
	<work name="同人アニメ『新造人間ストラグルバニー/魔法少女ダイアナ/YAYOI 』" id="RJ029219">
		<site>maniax</site>
		<circle>S.B.Project</circle>
		<release_date>2007-02-01</release_date>
		<categories>Video</categories>
		<tags>Magical Girl, Gag / Joke, Violation, Masturbation, Restraint, Animal Ears</tags>
		<filetypes>AVI</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ029219.zip" size="704775737" crc="B93E0B36" md5="fb0a7b8c566468106b7d00fe8d139131" sha1="89e6d17b6f20be348e4145f9f4a3a415c306a95e"/>
	</work>
	<work name="教室" id="RJ029254">
		<site>maniax</site>
		<circle>A water flea</circle>
		<release_date>2007-02-26</release_date>
		<categories>Voice / ASMR</categories>
